

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 18:20:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  5871     0D83  2D51               	goto	i1l2112
  5872     0D84                     i1l2132:
  5873     0D84  3001               	movlw	1
  5874     0D85                     u271_25:
  5875     0D85  1003               	clrc
  5876     0D86  0CC3               	rrf	i1___fltol@f1+3,f
  5877     0D87  0CC2               	rrf	i1___fltol@f1+2,f
  5878     0D88  0CC1               	rrf	i1___fltol@f1+1,f
  5879     0D89  0CC0               	rrf	i1___fltol@f1,f
  5880     0D8A  3EFF               	addlw	-1
  5881     0D8B  1D03               	skipz
  5882     0D8C  2D85               	goto	u271_25
  5883     0D8D                     i1l2134:
  5884     0D8D  3001               	movlw	1
  5885     0D8E  00FF               	movwf	btemp+1
  5886     0D8F  087F               	movf	btemp+1,w
  5887     0D90  07C9               	addwf	i1___fltol@exp1,f
  5888     0D91  1D03               	btfss	3,2
  5889     0D92  2D94               	goto	u272_21
  5890     0D93  2D95               	goto	u272_20
  5891     0D94                     u272_21:
  5892     0D94  2D84               	goto	i1l2132
  5893     0D95                     u272_20:
  5894     0D95  2DAD               	goto	i1l2144
  5895     0D96                     i1l2136:
  5896     0D96  3020               	movlw	32
  5897     0D97  0249               	subwf	i1___fltol@exp1,w
  5898     0D98  1C03               	skipc
  5899     0D99  2D9B               	goto	u273_21
  5900     0D9A  2D9C               	goto	u273_20
  5901     0D9B                     u273_21:
  5902     0D9B  2DA8               	goto	i1l543
  5903     0D9C                     u273_20:
  5904     0D9C  2D51               	goto	i1l2112
  5905     0D9D                     i1l2142:
  5906     0D9D  3001               	movlw	1
  5907     0D9E  00C4               	movwf	??i1___fltol
  5908     0D9F                     u274_25:
  5909     0D9F  1003               	clrc
  5910     0DA0  0DC0               	rlf	i1___fltol@f1,f
  5911     0DA1  0DC1               	rlf	i1___fltol@f1+1,f
  5912     0DA2  0DC2               	rlf	i1___fltol@f1+2,f
  5913     0DA3  0DC3               	rlf	i1___fltol@f1+3,f
  5914     0DA4  0BC4               	decfsz	??i1___fltol,f
  5915     0DA5  2D9F               	goto	u274_25
  5916     0DA6  3001               	movlw	1
  5917     0DA7  02C9               	subwf	i1___fltol@exp1,f
  5918     0DA8                     i1l543:
  5919     0DA8  0849               	movf	i1___fltol@exp1,w
  5920     0DA9  1D03               	btfss	3,2
  5921     0DAA  2DAC               	goto	u275_21
  5922     0DAB  2DAD               	goto	u275_20
  5923     0DAC                     u275_21:
  5924     0DAC  2D9D               	goto	i1l2142
  5925     0DAD                     u275_20:
  5926     0DAD                     i1l2144:
  5927     0DAD  0848               	movf	i1___fltol@sign1,w
  5928     0DAE  1903               	btfsc	3,2
  5929     0DAF  2DB1               	goto	u276_21
  5930     0DB0  2DB2               	goto	u276_20
  5931     0DB1                     u276_21:
  5932     0DB1  2DBD               	goto	i1l546
  5933     0DB2                     u276_20:
  5934     0DB2                     i1l2146:
  5935     0DB2  09C0               	comf	i1___fltol@f1,f
  5936     0DB3  09C1               	comf	i1___fltol@f1+1,f
  5937     0DB4  09C2               	comf	i1___fltol@f1+2,f
  5938     0DB5  09C3               	comf	i1___fltol@f1+3,f
  5939     0DB6  0AC0               	incf	i1___fltol@f1,f
  5940     0DB7  1903               	skipnz
  5941     0DB8  0AC1               	incf	i1___fltol@f1+1,f
  5942     0DB9  1903               	skipnz
  5943     0DBA  0AC2               	incf	i1___fltol@f1+2,f
  5944     0DBB  1903               	skipnz
  5945     0DBC  0AC3               	incf	i1___fltol@f1+3,f
  5946     0DBD                     i1l546:
  5947     0DBD                     i1l536:
  5948     0DBD  0008               	return
  5949     0DBE                     __end_ofi1___fltol:
  5950                           
  5951                           	psect	text25
  5952     054F                     __ptext25:	
  5953 ;; *************** function i1___fldiv *****************
  5954 ;; Defined at:
  5955 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  5956 ;; Parameters:    Size  Location     Type
  5957 ;;  a               4    6[BANK0 ] long 
  5958 ;;  b               4   10[BANK0 ] long 
  5959 ;; Auto vars:     Size  Location     Type
  5960 ;;  grs             4   26[BANK0 ] unsigned long 
  5961 ;;  rem             4   19[BANK0 ] unsigned long 
  5962 ;;  new_exp         2   24[BANK0 ] int 
  5963 ;;  aexp            1   31[BANK0 ] unsigned char 
  5964 ;;  bexp            1   30[BANK0 ] unsigned char 
  5965 ;;  sign            1   23[BANK0 ] unsigned char 
  5966 ;; Return value:  Size  Location     Type
  5967 ;;                  4    6[BANK0 ] unsigned char 
  5968 ;; Registers used:
  5969 ;;		wreg, status,2, status,0, btemp+1
  5970 ;; Tracked objects:
  5971 ;;		On entry : 0/0
  5972 ;;		On exit  : 0/0
  5973 ;;		Unchanged: 0/0
  5974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5975 ;;      Params:         0       8       0       0       0
  5976 ;;      Locals:         0      13       0       0       0
  5977 ;;      Temps:          0       5       0       0       0
  5978 ;;      Totals:         0      26       0       0       0
  5979 ;;Total ram usage:       26 bytes
  5980 ;; Hardware stack levels used: 1
  5981 ;; This function calls:
  5982 ;;		Nothing
  5983 ;; This function is called by:
  5984 ;;		i1_servoAngle
  5985 ;; This function uses a non-reentrant model
  5986 ;;
  5987                           
  5988     054F                     i1___fldiv:	
  5989                           ;psect for function i1___fldiv
  5990                           
  5991     054F                     i1l2174:	
  5992                           ;incstack = 0
  5993                           ; Regs used in i1___fldiv: [wreg+status,2+status,0+btemp+1]
  5994                           
  5995     054F  1283               	bcf	3,5	;RP0=0, select bank0
  5996     0550  1303               	bcf	3,6	;RP1=0, select bank0
  5997     0551  082D               	movf	i1___fldiv@b+3,w
  5998     0552  3980               	andlw	128
  5999     0553  00B7               	movwf	i1___fldiv@sign
  6000     0554                     i1l2176:
  6001     0554  082D               	movf	i1___fldiv@b+3,w
  6002     0555  00AE               	movwf	??i1___fldiv
  6003     0556  072E               	addwf	??i1___fldiv,w
  6004     0557  00BE               	movwf	i1___fldiv@bexp
  6005     0558                     i1l2178:
  6006     0558  1FAC               	btfss	i1___fldiv@b+2,7
  6007     0559  2D5B               	goto	u284_21
  6008     055A  2D5C               	goto	u284_20
  6009     055B                     u284_21:
  6010     055B  2D5D               	goto	i1l2182
  6011     055C                     u284_20:
  6012     055C                     i1l2180:
  6013     055C  143E               	bsf	i1___fldiv@bexp,0
  6014     055D                     i1l2182:
  6015     055D  083E               	movf	i1___fldiv@bexp,w
  6016     055E  1903               	btfsc	3,2
  6017     055F  2D61               	goto	u285_21
  6018     0560  2D62               	goto	u285_20
  6019     0561                     u285_21:
  6020     0561  2D72               	goto	i1l2192
  6021     0562                     u285_20:
  6022     0562                     i1l2184:
  6023     0562  0A3E               	incf	i1___fldiv@bexp,w
  6024     0563  1D03               	btfss	3,2
  6025     0564  2D66               	goto	u286_21
  6026     0565  2D67               	goto	u286_20
  6027     0566                     u286_21:
  6028     0566  2D6F               	goto	i1l2188
  6029     0567                     u286_20:
  6030     0567                     i1l2186:
  6031     0567  3000               	movlw	0
  6032     0568  00AD               	movwf	i1___fldiv@b+3
  6033     0569  3000               	movlw	0
  6034     056A  00AC               	movwf	i1___fldiv@b+2
  6035     056B  3000               	movlw	0
  6036     056C  00AB               	movwf	i1___fldiv@b+1
  6037     056D  3000               	movlw	0
  6038     056E  00AA               	movwf	i1___fldiv@b
  6039     056F                     i1l2188:
  6040     056F  17AC               	bsf	i1___fldiv@b+2,7
  6041     0570                     i1l2190:
  6042     0570  01AD               	clrf	i1___fldiv@b+3
  6043     0571  2D7A               	goto	i1l2194
  6044     0572                     i1l2192:
  6045     0572  3000               	movlw	0
  6046     0573  00AD               	movwf	i1___fldiv@b+3
  6047     0574  3000               	movlw	0
  6048     0575  00AC               	movwf	i1___fldiv@b+2
  6049     0576  3000               	movlw	0
  6050     0577  00AB               	movwf	i1___fldiv@b+1
  6051     0578  3000               	movlw	0
  6052     0579  00AA               	movwf	i1___fldiv@b
  6053     057A                     i1l2194:
  6054     057A  0829               	movf	i1___fldiv@a+3,w
  6055     057B  3980               	andlw	128
  6056     057C  00FF               	movwf	btemp+1
  6057     057D  087F               	movf	btemp+1,w
  6058     057E  06B7               	xorwf	i1___fldiv@sign,f
  6059     057F                     i1l2196:
  6060     057F  0829               	movf	i1___fldiv@a+3,w
  6061     0580  00AE               	movwf	??i1___fldiv
  6062     0581  072E               	addwf	??i1___fldiv,w
  6063     0582  00BF               	movwf	i1___fldiv@aexp
  6064     0583                     i1l2198:
  6065     0583  1FA8               	btfss	i1___fldiv@a+2,7
  6066     0584  2D86               	goto	u287_21
  6067     0585  2D87               	goto	u287_20
  6068     0586                     u287_21:
  6069     0586  2D88               	goto	i1l2202
  6070     0587                     u287_20:
  6071     0587                     i1l2200:
  6072     0587  143F               	bsf	i1___fldiv@aexp,0
  6073     0588                     i1l2202:
  6074     0588  083F               	movf	i1___fldiv@aexp,w
  6075     0589  1903               	btfsc	3,2
  6076     058A  2D8C               	goto	u288_21
  6077     058B  2D8D               	goto	u288_20
  6078     058C                     u288_21:
  6079     058C  2D9D               	goto	i1l2212
  6080     058D                     u288_20:
  6081     058D                     i1l2204:
  6082     058D  0A3F               	incf	i1___fldiv@aexp,w
  6083     058E  1D03               	btfss	3,2
  6084     058F  2D91               	goto	u289_21
  6085     0590  2D92               	goto	u289_20
  6086     0591                     u289_21:
  6087     0591  2D9A               	goto	i1l2208
  6088     0592                     u289_20:
  6089     0592                     i1l2206:
  6090     0592  3000               	movlw	0
  6091     0593  00A9               	movwf	i1___fldiv@a+3
  6092     0594  3000               	movlw	0
  6093     0595  00A8               	movwf	i1___fldiv@a+2
  6094     0596  3000               	movlw	0
  6095     0597  00A7               	movwf	i1___fldiv@a+1
  6096     0598  3000               	movlw	0
  6097     0599  00A6               	movwf	i1___fldiv@a
  6098     059A                     i1l2208:
  6099     059A  17A8               	bsf	i1___fldiv@a+2,7
  6100     059B                     i1l2210:
  6101     059B  01A9               	clrf	i1___fldiv@a+3
  6102     059C  2DA5               	goto	i1l699
  6103     059D                     i1l2212:
  6104     059D  3000               	movlw	0
  6105     059E  00A9               	movwf	i1___fldiv@a+3
  6106     059F  3000               	movlw	0
  6107     05A0  00A8               	movwf	i1___fldiv@a+2
  6108     05A1  3000               	movlw	0
  6109     05A2  00A7               	movwf	i1___fldiv@a+1
  6110     05A3  3000               	movlw	0
  6111     05A4  00A6               	movwf	i1___fldiv@a
  6112     05A5                     i1l699:
  6113     05A5  0829               	movf	i1___fldiv@a+3,w
  6114     05A6  0428               	iorwf	i1___fldiv@a+2,w
  6115     05A7  0427               	iorwf	i1___fldiv@a+1,w
  6116     05A8  0426               	iorwf	i1___fldiv@a,w
  6117     05A9  1D03               	skipz
  6118     05AA  2DAC               	goto	u290_21
  6119     05AB  2DAD               	goto	u290_20
  6120     05AC                     u290_21:
  6121     05AC  2DC6               	goto	i1l2222
  6122     05AD                     u290_20:
  6123     05AD                     i1l2214:
  6124     05AD  3000               	movlw	0
  6125     05AE  00AD               	movwf	i1___fldiv@b+3
  6126     05AF  3000               	movlw	0
  6127     05B0  00AC               	movwf	i1___fldiv@b+2
  6128     05B1  3000               	movlw	0
  6129     05B2  00AB               	movwf	i1___fldiv@b+1
  6130     05B3  3000               	movlw	0
  6131     05B4  00AA               	movwf	i1___fldiv@b
  6132     05B5  3080               	movlw	128
  6133     05B6  04AC               	iorwf	i1___fldiv@b+2,f
  6134     05B7  307F               	movlw	127
  6135     05B8  04AD               	iorwf	i1___fldiv@b+3,f
  6136     05B9                     i1l2216:
  6137     05B9  0837               	movf	i1___fldiv@sign,w
  6138     05BA  00FF               	movwf	btemp+1
  6139     05BB  087F               	movf	btemp+1,w
  6140     05BC  04AD               	iorwf	i1___fldiv@b+3,f
  6141     05BD                     i1l2218:
  6142     05BD  082D               	movf	i1___fldiv@b+3,w
  6143     05BE  00A9               	movwf	?i1___fldiv+3
  6144     05BF  082C               	movf	i1___fldiv@b+2,w
  6145     05C0  00A8               	movwf	?i1___fldiv+2
  6146     05C1  082B               	movf	i1___fldiv@b+1,w
  6147     05C2  00A7               	movwf	?i1___fldiv+1
  6148     05C3  082A               	movf	i1___fldiv@b,w
  6149     05C4  00A6               	movwf	?i1___fldiv
  6150     05C5  2F1D               	goto	i1l701
  6151     05C6                     i1l2222:
  6152     05C6  083E               	movf	i1___fldiv@bexp,w
  6153     05C7  1D03               	btfss	3,2
  6154     05C8  2DCA               	goto	u291_21
  6155     05C9  2DCB               	goto	u291_20
  6156     05CA                     u291_21:
  6157     05CA  2DD4               	goto	i1l2228
  6158     05CB                     u291_20:
  6159     05CB                     i1l2224:
  6160     05CB  3000               	movlw	0
  6161     05CC  00A9               	movwf	?i1___fldiv+3
  6162     05CD  3000               	movlw	0
  6163     05CE  00A8               	movwf	?i1___fldiv+2
  6164     05CF  3000               	movlw	0
  6165     05D0  00A7               	movwf	?i1___fldiv+1
  6166     05D1  3000               	movlw	0
  6167     05D2  00A6               	movwf	?i1___fldiv
  6168     05D3  2F1D               	goto	i1l701
  6169     05D4                     i1l2228:
  6170     05D4  083E               	movf	i1___fldiv@bexp,w
  6171     05D5  00AE               	movwf	??i1___fldiv
  6172     05D6  01AF               	clrf	??i1___fldiv+1
  6173     05D7  082F               	movf	??i1___fldiv+1,w
  6174     05D8  00B1               	movwf	??i1___fldiv+3
  6175     05D9  083F               	movf	i1___fldiv@aexp,w
  6176     05DA  022E               	subwf	??i1___fldiv,w
  6177     05DB  00B0               	movwf	??i1___fldiv+2
  6178     05DC  1C03               	skipc
  6179     05DD  03B1               	decf	??i1___fldiv+3,f
  6180     05DE  0830               	movf	??i1___fldiv+2,w
  6181     05DF  3E7F               	addlw	127
  6182     05E0  00B8               	movwf	i1___fldiv@new_exp
  6183     05E1  0831               	movf	??i1___fldiv+3,w
  6184     05E2  1803               	skipnc
  6185     05E3  3E01               	addlw	1
  6186     05E4  3E00               	addlw	0
  6187     05E5  00B9               	movwf	i1___fldiv@new_exp+1
  6188     05E6                     i1l2230:
  6189     05E6  082D               	movf	i1___fldiv@b+3,w
  6190     05E7  00B6               	movwf	i1___fldiv@rem+3
  6191     05E8  082C               	movf	i1___fldiv@b+2,w
  6192     05E9  00B5               	movwf	i1___fldiv@rem+2
  6193     05EA  082B               	movf	i1___fldiv@b+1,w
  6194     05EB  00B4               	movwf	i1___fldiv@rem+1
  6195     05EC  082A               	movf	i1___fldiv@b,w
  6196     05ED  00B3               	movwf	i1___fldiv@rem
  6197     05EE                     i1l2232:
  6198     05EE  3000               	movlw	0
  6199     05EF  00AD               	movwf	i1___fldiv@b+3
  6200     05F0  3000               	movlw	0
  6201     05F1  00AC               	movwf	i1___fldiv@b+2
  6202     05F2  3000               	movlw	0
  6203     05F3  00AB               	movwf	i1___fldiv@b+1
  6204     05F4  3000               	movlw	0
  6205     05F5  00AA               	movwf	i1___fldiv@b
  6206     05F6                     i1l2234:
  6207     05F6  3000               	movlw	0
  6208     05F7  00BD               	movwf	i1___fldiv@grs+3
  6209     05F8  3000               	movlw	0
  6210     05F9  00BC               	movwf	i1___fldiv@grs+2
  6211     05FA  3000               	movlw	0
  6212     05FB  00BB               	movwf	i1___fldiv@grs+1
  6213     05FC  3000               	movlw	0
  6214     05FD  00BA               	movwf	i1___fldiv@grs
  6215     05FE                     i1l2236:
  6216     05FE  01BF               	clrf	i1___fldiv@aexp
  6217     05FF  2E4A               	goto	i1l2256
  6218     0600                     i1l2238:
  6219     0600  083F               	movf	i1___fldiv@aexp,w
  6220     0601  1903               	btfsc	3,2
  6221     0602  2E04               	goto	u292_21
  6222     0603  2E05               	goto	u292_20
  6223     0604                     u292_21:
  6224     0604  2E25               	goto	i1l2248
  6225     0605                     u292_20:
  6226     0605                     i1l2240:
  6227     0605  3001               	movlw	1
  6228     0606  00AE               	movwf	??i1___fldiv
  6229     0607                     u293_25:
  6230     0607  1003               	clrc
  6231     0608  0DB3               	rlf	i1___fldiv@rem,f
  6232     0609  0DB4               	rlf	i1___fldiv@rem+1,f
  6233     060A  0DB5               	rlf	i1___fldiv@rem+2,f
  6234     060B  0DB6               	rlf	i1___fldiv@rem+3,f
  6235     060C  0BAE               	decfsz	??i1___fldiv,f
  6236     060D  2E07               	goto	u293_25
  6237     060E  3001               	movlw	1
  6238     060F  00AE               	movwf	??i1___fldiv
  6239     0610                     u294_25:
  6240     0610  1003               	clrc
  6241     0611  0DAA               	rlf	i1___fldiv@b,f
  6242     0612  0DAB               	rlf	i1___fldiv@b+1,f
  6243     0613  0DAC               	rlf	i1___fldiv@b+2,f
  6244     0614  0DAD               	rlf	i1___fldiv@b+3,f
  6245     0615  0BAE               	decfsz	??i1___fldiv,f
  6246     0616  2E10               	goto	u294_25
  6247     0617                     i1l2242:
  6248     0617  1FBD               	btfss	i1___fldiv@grs+3,7
  6249     0618  2E1A               	goto	u295_21
  6250     0619  2E1B               	goto	u295_20
  6251     061A                     u295_21:
  6252     061A  2E1C               	goto	i1l2246
  6253     061B                     u295_20:
  6254     061B                     i1l2244:
  6255     061B  142A               	bsf	i1___fldiv@b,0
  6256     061C                     i1l2246:
  6257     061C  3001               	movlw	1
  6258     061D  00AE               	movwf	??i1___fldiv
  6259     061E                     u296_25:
  6260     061E  1003               	clrc
  6261     061F  0DBA               	rlf	i1___fldiv@grs,f
  6262     0620  0DBB               	rlf	i1___fldiv@grs+1,f
  6263     0621  0DBC               	rlf	i1___fldiv@grs+2,f
  6264     0622  0DBD               	rlf	i1___fldiv@grs+3,f
  6265     0623  0BAE               	decfsz	??i1___fldiv,f
  6266     0624  2E1E               	goto	u296_25
  6267     0625                     i1l2248:
  6268     0625  0829               	movf	i1___fldiv@a+3,w
  6269     0626  0236               	subwf	i1___fldiv@rem+3,w
  6270     0627  1D03               	skipz
  6271     0628  2E33               	goto	u297_25
  6272     0629  0828               	movf	i1___fldiv@a+2,w
  6273     062A  0235               	subwf	i1___fldiv@rem+2,w
  6274     062B  1D03               	skipz
  6275     062C  2E33               	goto	u297_25
  6276     062D  0827               	movf	i1___fldiv@a+1,w
  6277     062E  0234               	subwf	i1___fldiv@rem+1,w
  6278     062F  1D03               	skipz
  6279     0630  2E33               	goto	u297_25
  6280     0631  0826               	movf	i1___fldiv@a,w
  6281     0632  0233               	subwf	i1___fldiv@rem,w
  6282     0633                     u297_25:
  6283     0633  1C03               	skipc
  6284     0634  2E36               	goto	u297_21
  6285     0635  2E37               	goto	u297_20
  6286     0636                     u297_21:
  6287     0636  2E46               	goto	i1l2254
  6288     0637                     u297_20:
  6289     0637                     i1l2250:
  6290     0637  173D               	bsf	i1___fldiv@grs+3,6
  6291     0638                     i1l2252:
  6292     0638  0826               	movf	i1___fldiv@a,w
  6293     0639  02B3               	subwf	i1___fldiv@rem,f
  6294     063A  0827               	movf	i1___fldiv@a+1,w
  6295     063B  1C03               	skipc
  6296     063C  0F27               	incfsz	i1___fldiv@a+1,w
  6297     063D  02B4               	subwf	i1___fldiv@rem+1,f
  6298     063E  0828               	movf	i1___fldiv@a+2,w
  6299     063F  1C03               	skipc
  6300     0640  0F28               	incfsz	i1___fldiv@a+2,w
  6301     0641  02B5               	subwf	i1___fldiv@rem+2,f
  6302     0642  0829               	movf	i1___fldiv@a+3,w
  6303     0643  1C03               	skipc
  6304     0644  0F29               	incfsz	i1___fldiv@a+3,w
  6305     0645  02B6               	subwf	i1___fldiv@rem+3,f
  6306     0646                     i1l2254:
  6307     0646  3001               	movlw	1
  6308     0647  00FF               	movwf	btemp+1
  6309     0648  087F               	movf	btemp+1,w
  6310     0649  07BF               	addwf	i1___fldiv@aexp,f
  6311     064A                     i1l2256:
  6312     064A  301A               	movlw	26
  6313     064B  023F               	subwf	i1___fldiv@aexp,w
  6314     064C  1C03               	skipc
  6315     064D  2E4F               	goto	u298_21
  6316     064E  2E50               	goto	u298_20
  6317     064F                     u298_21:
  6318     064F  2E00               	goto	i1l2238
  6319     0650                     u298_20:
  6320     0650                     i1l2258:
  6321     0650  0836               	movf	i1___fldiv@rem+3,w
  6322     0651  0435               	iorwf	i1___fldiv@rem+2,w
  6323     0652  0434               	iorwf	i1___fldiv@rem+1,w
  6324     0653  0433               	iorwf	i1___fldiv@rem,w
  6325     0654  1903               	skipnz
  6326     0655  2E57               	goto	u299_21
  6327     0656  2E58               	goto	u299_20
  6328     0657                     u299_21:
  6329     0657  2E77               	goto	i1l2272
  6330     0658                     u299_20:
  6331     0658                     i1l2260:
  6332     0658  143A               	bsf	i1___fldiv@grs,0
  6333     0659  2E77               	goto	i1l2272
  6334     065A                     i1l2262:
  6335     065A  3001               	movlw	1
  6336     065B  00AE               	movwf	??i1___fldiv
  6337     065C                     u300_25:
  6338     065C  1003               	clrc
  6339     065D  0DAA               	rlf	i1___fldiv@b,f
  6340     065E  0DAB               	rlf	i1___fldiv@b+1,f
  6341     065F  0DAC               	rlf	i1___fldiv@b+2,f
  6342     0660  0DAD               	rlf	i1___fldiv@b+3,f
  6343     0661  0BAE               	decfsz	??i1___fldiv,f
  6344     0662  2E5C               	goto	u300_25
  6345     0663                     i1l2264:
  6346     0663  1FBD               	btfss	i1___fldiv@grs+3,7
  6347     0664  2E66               	goto	u301_21
  6348     0665  2E67               	goto	u301_20
  6349     0666                     u301_21:
  6350     0666  2E68               	goto	i1l2268
  6351     0667                     u301_20:
  6352     0667                     i1l2266:
  6353     0667  142A               	bsf	i1___fldiv@b,0
  6354     0668                     i1l2268:
  6355     0668  3001               	movlw	1
  6356     0669  00AE               	movwf	??i1___fldiv
  6357     066A                     u302_25:
  6358     066A  1003               	clrc
  6359     066B  0DBA               	rlf	i1___fldiv@grs,f
  6360     066C  0DBB               	rlf	i1___fldiv@grs+1,f
  6361     066D  0DBC               	rlf	i1___fldiv@grs+2,f
  6362     066E  0DBD               	rlf	i1___fldiv@grs+3,f
  6363     066F  0BAE               	decfsz	??i1___fldiv,f
  6364     0670  2E6A               	goto	u302_25
  6365     0671                     i1l2270:
  6366     0671  30FF               	movlw	255
  6367     0672  07B8               	addwf	i1___fldiv@new_exp,f
  6368     0673  1803               	skipnc
  6369     0674  0AB9               	incf	i1___fldiv@new_exp+1,f
  6370     0675  30FF               	movlw	255
  6371     0676  07B9               	addwf	i1___fldiv@new_exp+1,f
  6372     0677                     i1l2272:
  6373     0677  1FAC               	btfss	i1___fldiv@b+2,7
  6374     0678  2E7A               	goto	u303_21
  6375     0679  2E7B               	goto	u303_20
  6376     067A                     u303_21:
  6377     067A  2E5A               	goto	i1l2262
  6378     067B                     u303_20:
  6379     067B                     i1l2274:
  6380     067B  01BF               	clrf	i1___fldiv@aexp
  6381     067C                     i1l2276:
  6382     067C  1FBD               	btfss	i1___fldiv@grs+3,7
  6383     067D  2E7F               	goto	u304_21
  6384     067E  2E80               	goto	u304_20
  6385     067F                     u304_21:
  6386     067F  2E9C               	goto	i1l2284
  6387     0680                     u304_20:
  6388     0680                     i1l2278:
  6389     0680  30FF               	movlw	255
  6390     0681  053A               	andwf	i1___fldiv@grs,w
  6391     0682  00AE               	movwf	??i1___fldiv
  6392     0683  30FF               	movlw	255
  6393     0684  053B               	andwf	i1___fldiv@grs+1,w
  6394     0685  00AF               	movwf	??i1___fldiv+1
  6395     0686  30FF               	movlw	255
  6396     0687  053C               	andwf	i1___fldiv@grs+2,w
  6397     0688  00B0               	movwf	??i1___fldiv+2
  6398     0689  307F               	movlw	127
  6399     068A  053D               	andwf	i1___fldiv@grs+3,w
  6400     068B  00B1               	movwf	??i1___fldiv+3
  6401     068C  0831               	movf	??i1___fldiv+3,w
  6402     068D  0430               	iorwf	??i1___fldiv+2,w
  6403     068E  042F               	iorwf	??i1___fldiv+1,w
  6404     068F  042E               	iorwf	??i1___fldiv,w
  6405     0690  1903               	skipnz
  6406     0691  2E93               	goto	u305_21
  6407     0692  2E94               	goto	u305_20
  6408     0693                     u305_21:
  6409     0693  2E97               	goto	i1l715
  6410     0694                     u305_20:
  6411     0694                     i1l2280:
  6412     0694  01BF               	clrf	i1___fldiv@aexp
  6413     0695  0ABF               	incf	i1___fldiv@aexp,f
  6414     0696  2E9C               	goto	i1l2284
  6415     0697                     i1l715:
  6416     0697  1C2A               	btfss	i1___fldiv@b,0
  6417     0698  2E9A               	goto	u306_21
  6418     0699  2E9B               	goto	u306_20
  6419     069A                     u306_21:
  6420     069A  2E9C               	goto	i1l2284
  6421     069B                     u306_20:
  6422     069B  2E94               	goto	i1l2280
  6423     069C                     i1l2284:
  6424     069C  083F               	movf	i1___fldiv@aexp,w
  6425     069D  1903               	btfsc	3,2
  6426     069E  2EA0               	goto	u307_21
  6427     069F  2EA1               	goto	u307_20
  6428     06A0                     u307_21:
  6429     06A0  2ED2               	goto	i1l2294
  6430     06A1                     u307_20:
  6431     06A1                     i1l2286:
  6432     06A1  3001               	movlw	1
  6433     06A2  07AA               	addwf	i1___fldiv@b,f
